,M1,M2
0,0.12587467776988756,0.024728026501463683
1,0.018582048468247864,0.0006088547212989392
2,0.011512975758836912,0.00021875993332022827
3,0.0038761796829992873,2.4350204527844916e-05
4,0.0030104428014044392,1.4531108906779916e-05
5,0.0023452554014161287,8.526305704718214e-06
6,0.0020114944739350986,5.994681763283343e-06
7,0.0008164428549591873,1.0579568263675278e-06
8,0.0007560254083034967,8.514826815901143e-07
9,0.0006044317405428011,5.68982074581129e-07
10,0.000521046990318135,4.6486482876660906e-07
11,0.00045994799994914285,3.4498365093477414e-07
12,0.0005505439156789776,5.324377002240035e-07
13,0.0004986861923540285,3.639764814604428e-07
14,0.0004535436552622001,3.3764733885329357e-07
15,0.00031600778832738247,1.7907028413047351e-07
16,0.00024604044900240144,1.0557158808685865e-07
17,0.00029411815173017986,1.4132800116720813e-07
18,0.00023006916699721245,9.297783872349333e-08
19,0.00025697700272522237,1.1241285034516828e-07
20,0.00024872156586247323,1.1614174673276276e-07
21,0.0003044229970787004,1.5293409462410632e-07
22,0.0002756231900655353,1.2392249000920497e-07
23,0.0002531547245079201,1.105283590502462e-07
24,0.0002605042324954554,1.2205024433220889e-07
25,0.00023160662294303814,9.941846960790683e-08
26,0.00026242071299115995,1.1078497648684315e-07
27,0.00025974962361538,1.1947937796342088e-07
28,0.00026032392655377887,1.2014979488588936e-07
29,0.0002700738376103948,1.33868005835957e-07
30,0.0002486191499709445,1.083187595163163e-07
31,0.00020958550005178997,7.890589281434083e-08
32,0.00022025186946912916,9.143067050335832e-08
33,0.00020424007706849488,7.440175819884711e-08
34,0.0002425702701270323,9.926553792542854e-08
35,0.0002182388369437475,7.961524730486668e-08
36,0.00020969376972148276,8.982834211938762e-08
37,0.0002251695146348284,8.409408943104203e-08
38,0.00023027145425771208,9.021791416806623e-08
39,0.00021676158562301657,7.555515888635353e-08
40,0.00021803759547254587,8.70185649216049e-08
41,0.000200415381494735,6.796342645514431e-08
42,0.0002095145116393142,8.227589581792022e-08
43,0.00022096096342501872,8.763468119326684e-08
44,0.0002037152267098019,7.084000001728829e-08
45,0.00018058403601030332,6.032492730546035e-08
46,0.0002560203476140896,1.088098284424064e-07
47,0.00022606630971378955,8.731794611085605e-08
48,0.00021941752665022356,8.813769795118617e-08
49,0.0002542896457575642,1.0344031634543493e-07
50,0.0002173723257183655,8.459198666951494e-08
51,0.00021375110332173136,8.047344980545486e-08
52,0.00020544498885209935,7.94915435079604e-08
53,0.00021326432021927155,8.445381564430206e-08
54,0.00021415084304096283,8.070782693325414e-08
55,0.00024300138773136152,1.1728755776226104e-07
56,0.00020575852337273882,7.426938470511299e-08
57,0.0002259522151207319,9.789582685368199e-08
58,0.00021329921375760677,7.959902507770557e-08
59,0.00019537960457428565,7.003813634881514e-08
60,0.0002180678366239152,8.012460209143064e-08
61,0.00019924267208865386,7.405283611066956e-08
62,0.00020617512394486203,7.308695648807821e-08
63,0.0001814608833802642,5.45440265297267e-08
64,0.000176824722626248,5.995141864213415e-08
65,0.00018828482869183484,6.689983259098016e-08
66,0.00018938680183317813,6.049176628618351e-08
67,0.00018743038296716646,5.9206176696136685e-08
68,0.0001763148130582535,5.858997050484725e-08
69,0.00018757562769637553,6.191468540402408e-08
70,0.00018305485614194408,5.993248440028042e-08
71,0.00022950294285035527,9.336970069251546e-08
72,0.00019379173088222035,6.317539440370683e-08
73,0.00018613585500926058,5.859265435399008e-08
74,0.00016888003237767817,4.8522006963310756e-08
75,0.00016408799935581006,4.930961121021057e-08
76,0.0001729294867144412,5.058785561018838e-08
77,0.00019095623731760368,6.086555932463571e-08
78,0.00018518181588968567,5.811977079463662e-08
79,0.00019615606461759457,6.360796038195692e-08
80,0.00018731608061226947,6.15286708608594e-08
81,0.00018794156209916797,6.703792201825171e-08
82,0.0001717464842252449,4.8497050953714514e-08
83,0.00017608272980723077,5.58585184808529e-08
84,0.00018403538673920756,6.452905729538484e-08
85,0.0001902375875729773,6.925200773312117e-08
86,0.00016446711485907858,4.681842835342557e-08
87,0.0001661330045838891,4.675974187050666e-08
88,0.00017816873201508777,6.638919762042377e-08
89,0.0001796942622644869,5.3106194247830275e-08
90,0.00018319382381833877,5.882068765329282e-08
91,0.00017136526720644283,5.371198852317914e-08
92,0.00017069228734597436,5.140871296776372e-08
93,0.00017813282418973733,5.467577652310213e-08
94,0.00019806384647289612,6.784822147510931e-08
95,0.00020420033896319066,7.099180080717371e-08
96,0.00018706220696589336,6.648191713917352e-08
97,0.00019143644034624164,6.61224713480321e-08
98,0.0001797308289751497,5.3529866434288814e-08
99,0.00017697035526794173,5.3995217565352254e-08
100,0.00017079262450180602,5.149441310138206e-08
101,0.0002053162675820438,7.316524995521391e-08
102,0.00018888789392835365,6.011670727227188e-08
103,0.0002039642893308097,6.783317661436688e-08
104,0.00017064600375269918,5.131853816991843e-08
105,0.00019067595357056573,6.654318569879086e-08
106,0.0001874833943106122,5.730103896759056e-08
107,0.00019879195541344194,6.974528042938773e-08
108,0.00018312875032027148,6.166313758540445e-08
109,0.000179193187224351,5.1524563464185804e-08
110,0.00018724180931904607,6.718620185481029e-08
111,0.00016539608752524752,5.077725231304252e-08
112,0.0001931105808879,5.890862943573649e-08
113,0.0001774795930034927,5.452670441536368e-08
114,0.00017941634185053597,5.86354368570937e-08
115,0.00017387718738202975,4.938793870147895e-08
116,0.00015964014160243538,4.21111333968691e-08
117,0.00020249777864428164,7.174284826871845e-08
118,0.00019460184298533833,6.089751188736592e-08
119,0.0001962343269852983,6.836300655129405e-08
120,0.0001752022728119807,5.6474302200409356e-08
121,0.0001600344555628082,4.4892704656255924e-08
122,0.0001877580009946829,5.9813046999224e-08
123,0.00019262290262152073,6.007441203914286e-08
124,0.00018935734986770964,5.5788186270683695e-08
125,0.00018730184354786157,5.99467532579193e-08
126,0.00017768216347471282,5.819629311841338e-08
127,0.00014356853913416253,3.7645601686692886e-08
128,0.00015170036243362248,3.937708411899249e-08
129,0.0001440693720090391,3.5192401310538703e-08
130,0.00016374949365601153,4.981746178037773e-08
131,0.00015183823389588961,4.1720729476829697e-08
132,0.00014926658616829053,3.984715937572042e-08
133,0.00014805290354847706,3.8607015463219235e-08
134,0.00014842522273169454,3.747623478804197e-08
135,0.0001377579168521801,3.2533129749287975e-08
136,0.00014528576910297108,3.803422323881673e-08
137,0.00014678338672600383,3.897087972677058e-08
138,0.00014942212201845648,3.700333238513412e-08
139,0.00016032692159271555,4.465503992762725e-08
140,0.00016744611050912368,5.2962759549612616e-08
141,0.00015926841385970715,4.38708845940562e-08
142,0.00015242818163274292,4.136541600405116e-08
143,0.0001452800031531153,3.6355979741532216e-08
144,0.00016641361530532285,4.959183170144729e-08
145,0.00015238452485858727,4.011967173598943e-08
146,0.00016509840250854524,4.525072535891528e-08
147,0.0001448549043109245,3.555242487334181e-08
148,0.00013748123708086357,3.41135359163646e-08
149,0.00014045934478999425,3.426127310132749e-08
150,0.0001364300901311552,3.11309912256305e-08
151,0.00016071780591451131,4.2677677982623017e-08
152,0.00015978304076710907,4.591804584270406e-08
153,0.00014029839367612167,3.494488409547215e-08
154,0.00016927469538044416,5.0571945773761113e-08
155,0.00015279222914152044,4.1124548220319206e-08
156,0.00014876956613747103,3.772057787038925e-08
157,0.00014077368392604654,3.36169820750422e-08
158,0.00014663721855834292,4.001897543139061e-08
159,0.000146361285916802,3.883477138138434e-08
160,0.0001570240723338551,4.561695266251964e-08
161,0.00014390234216314513,3.848355344656291e-08
162,0.00013808102470729718,3.417777937064344e-08
163,0.00014229367842052374,3.6405195222708977e-08
164,0.0001620125616265658,4.82997240796803e-08
165,0.00014520492536843624,3.6072485703558165e-08
166,0.00016893445609544164,5.226717400615076e-08
167,0.00016619391578509717,4.6772667205405014e-08
168,0.00016376583215198817,4.9999029099364696e-08
169,0.00014431867557593213,3.612654697828977e-08
170,0.00015242702652660205,4.168885518700554e-08
171,0.00015096824494800702,4.1680401010579884e-08
172,0.00014388995578785532,3.815255705409754e-08
173,0.00014431092208875957,3.480769742044143e-08
174,0.0001627104932844994,4.6790636991547066e-08
175,0.00015444510608992159,4.1638686103042206e-08
176,0.00017296008945867676,4.8876634483029396e-08
177,0.0001564565207111758,4.185492248836896e-08
178,0.00014478144506267288,3.590245826014733e-08
179,0.0001635643849789654,4.6545661226946404e-08
180,0.00014342926802334742,3.599396836553389e-08
181,0.00014458413931366465,3.731311744087602e-08
182,0.0001478780050103426,3.5222928614504345e-08
183,0.00015773605656618314,4.3305301806679136e-08
184,0.00016654309693473927,4.69707012542371e-08
185,0.000136601059856946,3.4131312301282515e-08
186,0.00016179343276727137,4.462051578240917e-08
187,0.0001538088567443526,4.287724763054631e-08
188,0.00016659200470907077,4.960019048894766e-08
189,0.0001509981456350696,4.264299605034715e-08
190,0.00015560128461918372,4.119532337029581e-08
191,0.00013620475179008712,3.336015398130519e-08
192,0.0001493414325388659,3.82309593357652e-08
193,0.000172297679654179,5.319676899872827e-08
194,0.00015877492061954802,4.3026339456514683e-08
195,0.00014679119853737053,3.6685567090096154e-08
196,0.00017094884532656857,5.173713777991036e-08
197,0.00015372064056890436,4.005110535503667e-08
198,0.00015874477107436622,4.5045716163080306e-08
199,0.00014221033125723948,3.5471132105549434e-08
200,0.00015583466223024277,4.356981868380757e-08
201,0.00015213837803364983,3.8833213840733086e-08
202,0.00014116412945730882,3.423433223686769e-08
203,0.00014460402584148994,3.721184873621746e-08
204,0.00015406686870960668,4.2593221396071214e-08
205,0.00014722494472058626,3.618292760973561e-08
206,0.00013772722559508838,3.232981262103935e-08
207,0.00015557377096681098,4.354280658823457e-08
208,0.00015334394607676417,4.184586317264722e-08
209,0.00013859481298152462,3.284190514624473e-08
210,0.0001518659397966113,3.963247534675153e-08
211,0.00016521519626910735,4.998004330498618e-08
212,0.00014851953985518592,4.039801386192116e-08
213,0.00015118676626002216,4.057559125106286e-08
214,0.0001511802839457484,4.0485679096389884e-08
215,0.0001333788210243439,3.285633820184903e-08
216,0.0001432725955870517,3.724078075962514e-08
217,0.00015140316739073535,3.875422376394077e-08
218,0.00015313871028240124,4.145666626151514e-08
219,0.00013343818189695544,3.149697306744076e-08
220,0.0001487603517009179,3.8630157180643245e-08
221,0.00015022168368002348,3.7572783391086615e-08
222,0.000159390347590956,4.2216665059015256e-08
223,0.00014578381926661776,3.7786215530608646e-08
224,0.0001619992226132025,4.5497112636342425e-08
225,0.00014601134875679418,3.698488497304153e-08
226,0.00014890237033874184,3.8489692004131844e-08
227,0.00015759146100726047,4.377276663434934e-08
228,0.0001519828846244463,4.172836569827444e-08
229,0.00015954564247032152,4.2935245311849165e-08
230,0.00016798375198943624,4.752451042557869e-08
231,0.00015669992670698196,4.3895308209750824e-08
232,0.00015842559813065315,4.4741839405862695e-08
233,0.00015222877680583718,4.141816090375367e-08
234,0.00014440671909294301,3.793019926895514e-08
235,0.00015874438098130078,4.393929103501095e-08
236,0.00015224391472863692,4.259026229622713e-08
237,0.00014822794934948822,3.8782997928631826e-08
238,0.00015225054635738673,3.882337738367289e-08
239,0.00014768630996069183,3.931891513706133e-08
240,0.0001625163922060815,4.3918245056149614e-08
241,0.00013868757664744596,3.26253007008317e-08
242,0.00017441789579755092,5.281319267414487e-08
243,0.00015898146519165596,4.422280747042824e-08
244,0.00013498313503043695,3.2642851583309986e-08
245,0.00016373830979116686,4.682802696568853e-08
246,0.00015417341167494561,4.355612982418066e-08
247,0.00014822413428269675,3.786342097841556e-08
248,0.00014528010610414998,3.682624316208565e-08
249,0.00015318036948533148,4.0332294964003527e-08
250,0.0001483451376511021,3.9802807647657754e-08
251,0.00014223154881751144,3.472314022233566e-08
252,0.00015611376351529422,4.1641781467497074e-08
253,0.00016060028138835915,4.3503749568908163e-08
254,0.000159927738531169,4.4528029398684657e-08
255,0.00012361833456350866,2.5648631959254104e-08
256,0.00011925726114891354,2.6401749555343387e-08
257,0.0001335608255388007,3.110944598031103e-08
258,0.00012725021670095045,3.04396498495298e-08
259,0.00013495138851110424,3.018354636682493e-08
260,0.00013163981524059315,3.077078616900876e-08
261,0.0001228318212830365,2.47471024855182e-08
262,0.00012518276305009714,2.6859248563770163e-08
263,0.0001287930243183012,3.112454185840647e-08
264,0.00011895535862090011,2.540006245988019e-08
265,0.00012822520730110517,2.962608336587767e-08
266,0.00012413304794207063,2.603719410193781e-08
267,0.00013443182013597241,3.226998653278347e-08
268,0.00013684025080851396,3.33854772927299e-08
269,0.00012426821032755694,2.865355127157039e-08
270,0.00013558954829676745,3.1208746215007366e-08
271,0.00014084876933926913,3.4226653500941556e-08
272,0.00013233955333102513,3.061658005528848e-08
273,0.00013603505251150798,3.2355289149365926e-08
274,0.0001381069269805763,3.204558401954705e-08
275,0.0001250012334661587,2.7960395991890904e-08
276,0.00013615010230596362,3.270811797409591e-08
277,0.00012563825923750122,2.6832532305755084e-08
278,0.00012220817528845124,2.833991443719953e-08
279,0.00012444979712694437,2.787368280549598e-08
280,0.00013087466441963217,3.013101210388298e-08
281,0.00011683716087194305,2.5266131001469845e-08
282,0.00013417527373812794,3.123991618104054e-08
283,0.00013096730459080476,3.073943560154987e-08
284,0.00013139073892881047,2.9604941996188687e-08
285,0.0001284758932713505,2.635007738924318e-08
286,0.00013062789601631352,2.9560334776396314e-08
287,0.00013331841219355864,2.990324525240701e-08
288,0.00012936763833325016,3.146826233654173e-08
289,0.00014235784559551862,3.5856602310903596e-08
290,0.00012325389953934184,2.698079562980841e-08
291,0.00012841661171297743,2.8948503298031676e-08
292,0.00013502779853465373,3.230291285341047e-08
293,0.00012636806457280505,2.8434384986184514e-08
294,0.00011958580477336632,2.614697689586478e-08
295,0.00012853568682090464,3.0841955905897986e-08
296,0.00012518768766566594,2.6401150441133754e-08
297,0.00013337846993748736,3.2279173097079094e-08
298,0.00013427611115540068,3.304056194786366e-08
299,0.00014350186883368727,3.5874251662222096e-08
300,0.00012906593987129013,2.9670296098925678e-08
301,0.00012378571893511373,2.677283757834893e-08
302,0.0001284556525557058,2.9332109335133667e-08
303,0.00012737781434555073,2.966841005551535e-08
304,0.00012824292827779733,2.8626567569093945e-08
305,0.0001382195357200498,3.252280619520423e-08
306,0.00012759171293301257,3.0915912523470744e-08
307,0.0001294810917191863,2.957174131022261e-08
308,0.00013411672089052408,3.398510792812561e-08
309,0.00011898526054711021,2.5194401282812184e-08
310,0.00014259997055496667,3.6883296525150675e-08
311,0.00013169458739053047,2.811764402197466e-08
312,0.0001244865349675451,2.6276237891865203e-08
313,0.00011784983613164243,2.487419276868327e-08
314,0.00012002355535599134,2.600985937408742e-08
315,0.00013882963147537417,3.130144807566288e-08
316,0.0001197784939454851,2.434002092808402e-08
317,0.00013244757279345313,3.028103358082757e-08
318,0.0001313808791805185,3.018418709260572e-08
319,0.00013163746741284374,2.9130841662424257e-08
320,0.00013317136161771268,3.17308194844731e-08
321,0.00012245387121394494,2.719488133754114e-08
322,0.00013719075197756128,3.228142325719233e-08
323,0.0001316678777102119,2.9694348168318135e-08
324,0.00012202366596305458,2.5602473298044764e-08
325,0.00012593524171691786,2.74350054899335e-08
326,0.00012907794850740268,2.9228703574420314e-08
327,0.00013136492526602019,2.8582557917891756e-08
328,0.00012866796099597136,2.809367446852894e-08
329,0.0001253123554288136,2.8775310158981583e-08
330,0.00013133745044558644,3.184505014634294e-08
331,0.0001315029478272878,3.143716960105903e-08
332,0.00012298441473943515,2.782372710372659e-08
333,0.00012980560082470277,2.779675229925732e-08
334,0.00012772777736418835,2.851163822282623e-08
335,0.00012292675419723075,2.6040099086845433e-08
336,0.00013010751172381075,2.935691972332293e-08
337,0.00012220515158975183,2.6460287736289066e-08
338,0.00012695400087885694,2.874636567718289e-08
339,0.00012750640567476765,2.893888631078423e-08
340,0.000130402607337126,2.9864821193189775e-08
341,0.0001216633598488714,2.573679751905325e-08
342,0.0001249916655566482,2.6607182362033895e-08
343,0.00011992732601811122,2.4812914564297136e-08
344,0.00011802470751392031,2.617622237914596e-08
345,0.0001268704335593638,2.8838743451824416e-08
346,0.0001372161075587272,3.232873815448331e-08
347,0.0001240138029254683,2.592372842453273e-08
348,0.000123914605283667,2.8818064518955316e-08
349,0.00013394621242159672,3.3452400419932494e-08
350,0.00012618758770197594,2.8533521844456613e-08
351,0.00012778610911444723,2.8009034573831093e-08
352,0.00012423976420098095,2.687868168403373e-08
353,0.00012521997712646826,2.803943256184118e-08
354,0.00012527159469637994,2.7971572705534485e-08
355,0.00012916092231222124,3.090302495323621e-08
356,0.00011946859710132317,2.4906080143668627e-08
357,0.0001289965991469927,2.9488269340657473e-08
358,0.00012556605113024947,2.6966059354572707e-08
359,0.0001296306769649395,3.049922467612056e-08
360,0.00013210830350060003,2.8981406607451822e-08
361,0.00013502882034909362,3.00987457758862e-08
362,0.00013028536383715623,3.109666527133852e-08
363,0.00013323390298911655,3.0201423761994234e-08
364,0.0001280014349907681,3.104388050598832e-08
365,0.0001212758791503949,2.6372638934424686e-08
366,0.00012532258842712767,2.7345903864205936e-08
367,0.00012394446449812412,2.7828439940052677e-08
368,0.00012646049228418665,2.9005976810282945e-08
369,0.00012815474595123354,2.9541232302811725e-08
370,0.00012822027011975918,2.927482693529582e-08
371,0.00012657456448725646,2.9984664865110184e-08
372,0.0001283560304253595,2.858259622355649e-08
373,0.00013290069221062536,3.0323798823658824e-08
374,0.00013262272390428267,3.1173447386984165e-08
375,0.0001233739071719712,2.775810470009413e-08
376,0.00013576866437884396,3.133300142142754e-08
377,0.00012997198594762936,3.018509457931179e-08
378,0.0001420804910113467,3.4848488894305504e-08
379,0.00013215872934210887,3.3781866855129e-08
380,0.00012592367698552865,2.7013243750106993e-08
381,0.00012892039701332806,2.8982068892349484e-08
382,0.00012868655614668776,2.9925975271309174e-08
383,0.00013072623551026028,3.064665609798175e-08
384,0.00012996879652634602,2.7802531407176083e-08
385,0.00011936598522697544,2.4080405964501413e-08
386,0.00012735992632524964,2.7903047813286754e-08
387,0.00013370895792913466,3.372933852164742e-08
388,0.0001302716479364896,2.8539481977186858e-08
389,0.00013964013936716384,3.342936039098371e-08
390,0.00013126399563075306,3.061650807572529e-08
391,0.0001388371347266241,3.2024481535110914e-08
392,0.00012621056080089167,2.621130697578409e-08
393,0.00013341909901424582,3.036560103676061e-08
394,0.0001239434175181182,2.5794161530846282e-08
395,0.00011918159473704418,2.5596428770544804e-08
396,0.00012404762376193635,2.7087316490520788e-08
397,0.00012433289602334927,2.647113195014015e-08
398,0.00011924991812005203,2.6190770884171317e-08
399,0.0001313471558709146,2.994686978437783e-08
400,0.0001257634917599311,2.8182497698828794e-08
